location,pokemon,method
route_43,noctowl,grass
route_43,pidgeotto,grass
route_43,raticate,grass
route_43,sentret,grass
route_43,venomoth,grass
route_43,venonat,grass
route_43,exeggcute,headbutt (common)
route_43,hoothoot,headbutt (common)
route_43,venonat,headbutt (common)
route_43,exeggcute,headbutt (rare)
route_43,hoothoot,headbutt (rare)
route_43,pineco,headbutt (rare)
route_43,magikarp,surfing
route_43,magikarp,old rod
route_43,poliwag,old rod
route_43,magikarp,good rod
route_43,poliwag,good rod
route_43,magikarp,super rod
route_43,poliwag,super rod
lake_of_rage,shiny gyarados,surfing
lake_of_rage,exeggcute,headbutt (common)
lake_of_rage,hoothoot,headbutt (common)
lake_of_rage,venonat,headbutt (common)
lake_of_rage,exeggcute,headbutt (rare)
lake_of_rage,hoothoot,headbutt (rare)
lake_of_rage,pineco,headbutt (rare)
lake_of_rage,gyarados,surfing
lake_of_rage,magikarp,surfing
lake_of_rage,magikarp,old rod
lake_of_rage,gyarados,good rod
lake_of_rage,magikarp,good rod
lake_of_rage,gyarados,super rod
lake_of_rage,magikarp,super rod
whirl_islands,golbat,walking
whirl_islands,krabby,walking
whirl_islands,seel,walking
whirl_islands,zubat,walking
whirl_islands,horsea,surfing
whirl_islands,tentacool,surfing
whirl_islands,tentacruel,surfing
whirl_islands,krabby,old rod
whirl_islands,magikarp,old rod
whirl_islands,horsea,good rod
whirl_islands,krabby,good rod
whirl_islands,magikarp,good rod
whirl_islands,horsea,super rod
whirl_islands,kingler,super rod
whirl_islands,krabby,super rod
whirl_islands,seadra,super rod
whirl_islands,golbat,walking
whirl_islands,krabby,walking
whirl_islands,seel,walking
whirl_islands,zubat,walking
whirl_islands,golbat,walking
whirl_islands,krabby,walking
whirl_islands,seel,walking
whirl_islands,zubat,walking
whirl_islands,horsea,surfing
whirl_islands,tentacool,surfing
whirl_islands,krabby,old rod
whirl_islands,magikarp,old rod
whirl_islands,horsea,good rod
whirl_islands,krabby,good rod
whirl_islands,magikarp,good rod
whirl_islands,horsea,super rod
whirl_islands,kingler,super rod
whirl_islands,krabby,super rod
whirl_islands,seadra,super rod
whirl_islands,lugia,silver wing
whirl_islands,golbat,walking
whirl_islands,krabby,walking
whirl_islands,seel,walking
whirl_islands,zubat,walking
whirl_islands,horsea,surfing
whirl_islands,seadra,surfing
whirl_islands,tentacool,surfing
whirl_islands,krabby,old rod
whirl_islands,magikarp,old rod
whirl_islands,horsea,good rod
whirl_islands,krabby,good rod
whirl_islands,magikarp,good rod
whirl_islands,horsea,super rod
whirl_islands,kingler,super rod
whirl_islands,krabby,super rod
whirl_islands,seadra,super rod
route_44,bellsprout,grass
route_44,lickitung,grass
route_44,poliwag,grass
route_44,poliwhirl,grass
route_44,tangela,grass
route_44,weepinbell,grass
route_44,aipom,headbutt (common)
route_44,spearow,headbutt (common)
route_44,aipom,headbutt (rare)
route_44,heracross,headbutt (rare)
route_44,spearow,headbutt (rare)
route_44,poliwag,surfing
route_44,poliwhirl,surfing
route_44,magikarp,old rod
route_44,poliwag,old rod
route_44,magikarp,good rod
route_44,poliwag,good rod
route_44,magikarp,super rod
route_44,poliwag,super rod
ice_path,golbat,walking
ice_path,jynx,walking
ice_path,swinub,walking
ice_path,zubat,walking
ice_path,delibird,walking
ice_path,golbat,walking
ice_path,jynx,walking
ice_path,sneasel,walking
ice_path,swinub,walking
ice_path,zubat,walking
ice_path,delibird,walking
ice_path,golbat,walking
ice_path,jynx,walking
ice_path,sneasel,walking
ice_path,swinub,walking
ice_path,zubat,walking
ice_path,delibird,walking
ice_path,golbat,walking
ice_path,jynx,walking
ice_path,sneasel,walking
ice_path,swinub,walking
ice_path,zubat,walking
blackthorn_city,magikarp,surfing
blackthorn_city,magikarp,old rod
blackthorn_city,poliwag,old rod
blackthorn_city,magikarp,good rod
blackthorn_city,poliwag,good rod
blackthorn_city,magikarp,super rod
blackthorn_city,poliwag,super rod
blackthorn_city,poliwhirl,super rod
dragons_den,dratini,surfing
dragons_den,magikarp,surfing
dragons_den,magikarp,old rod
dragons_den,dratini,good rod
dragons_den,magikarp,good rod
dragons_den,dragonair,super rod
dragons_den,dratini,super rod
dragons_den,magikarp,super rod
route_45,donphan,grass
route_45,geodude,grass
route_45,gligar,grass
route_45,graveler,grass
route_45,phanpy,grass
route_45,skarmory,grass
route_45,aipom,headbutt (common)
route_45,spearow,headbutt (common)
route_45,aipom,headbutt (rare)
route_45,heracross,headbutt (rare)
route_45,spearow,headbutt (rare)
route_45,magikarp,surfing
route_45,magikarp,old rod
route_45,dratini,good rod
route_45,magikarp,good rod
route_45,dragonair,super rod
route_45,dratini,super rod
route_45,magikarp,super rod
route_27,arbok,grass
route_27,dodrio,grass
route_27,noctowl,grass
route_27,ponyta,grass
route_27,quagsire,grass
route_27,raticate,grass
route_27,ekans,headbutt (common)
route_27,exeggcute,headbutt (common)
route_27,hoothoot,headbutt (common)
route_27,exeggcute,headbutt (rare)
route_27,hoothoot,headbutt (rare)
route_27,pineco,headbutt (rare)
route_27,tentacool,surfing
route_27,tentacruel,surfing
route_27,magikarp,old rod
route_27,tentacool,old rod
route_27,chinchou,good rod
route_27,magikarp,good rod
route_27,shellder,good rod
route_27,tentacool,good rod
route_27,chinchou,super rod
route_27,lanturn,super rod
route_27,shellder,super rod
route_27,tentacruel,super rod
tohjo_falls,golbat,walking
tohjo_falls,raticate,walking
tohjo_falls,rattata,walking
tohjo_falls,slowpoke,walking
tohjo_falls,zubat,walking
tohjo_falls,goldeen,surfing
tohjo_falls,seaking,surfing
tohjo_falls,slowpoke,surfing
tohjo_falls,goldeen,old rod
tohjo_falls,magikarp,old rod
tohjo_falls,goldeen,good rod
tohjo_falls,magikarp,good rod
tohjo_falls,goldeen,super rod
tohjo_falls,magikarp,super rod
tohjo_falls,seaking,super rod
route_26,arbok,grass
route_26,doduo,grass
route_26,noctowl,grass
route_26,ponyta,grass
route_26,quagsire,grass
route_26,raticate,grass
route_26,sandslash,grass
route_26,ekans,headbutt (common)
route_26,exeggcute,headbutt (common)
route_26,hoothoot,headbutt (common)
route_26,exeggcute,headbutt (rare)
route_26,hoothoot,headbutt (rare)
route_26,pineco,headbutt (rare)
route_26,tentacool,surfing
route_26,tentacruel,surfing
route_26,magikarp,old rod
route_26,tentacool,old rod
route_26,chinchou,good rod
route_26,magikarp,good rod
route_26,shellder,good rod
route_26,tentacool,good rod
route_26,chinchou,super rod
route_26,lanturn,super rod
route_26,shellder,super rod
route_26,tentacruel,super rod
victory_road,golbat,walking around
victory_road,graveler,walking around
victory_road,onix,walking around
victory_road,rhydon,walking around
victory_road,rhyhorn,walking around
victory_road,sandslash,walking around
vermilion_city,snorlax,use pokeflute radio
vermilion_city,tentacool,surfing
vermilion_city,tentacruel,surfing
vermilion_city,magikarp,old rod
vermilion_city,tentacool,old rod
vermilion_city,chinchou,good rod
vermilion_city,magikarp,good rod
vermilion_city,shellder,good rod
vermilion_city,tentacool,good rod
vermilion_city,chinchou,super rod
vermilion_city,lanturn,super rod
vermilion_city,shellder,super rod
vermilion_city,tentacruel,super rod
route_6,drowzee,grass
route_6,granbull,grass
route_6,jigglypuff,grass
route_6,magnemite,grass
route_6,meowth,grass
route_6,psyduck,grass
route_6,raticate,grass
route_6,rattata,grass
route_6,snubbull,grass
route_6,golduck,surfing
route_6,psyduck,surfing
route_6,magikarp,old rod
route_6,poliwag,old rod
route_6,magikarp,good rod
route_6,poliwag,good rod
route_6,magikarp,super rod
route_6,poliwag,super rod
route_6,poliwhirl,super rod
route_7,abra,grass
route_7,houndour,grass
route_7,jigglypuff,grass
route_7,meowth,grass
route_7,murkrow,grass
route_7,persian,grass
route_7,raticate,grass
route_7,rattata,grass
route_7,snubbull,grass
route_7,spearow,grass
celadon_city,pikachu,game corner
celadon_city,larvitar,game corner
celadon_city,porygon,game corner
celadon_city,grimer,surfing
celadon_city,muk,surfing
tin_tower,gastly,walking (2f ~ 9f)
tin_tower,rattata,walking (2f ~ 9f)
tin_tower,ho-oh,rainbow wing
tin_tower,suicune,clear bell
route_16,fearow,grass
route_16,grimer,grass
route_16,muk,grass
route_16,murkrow,grass
route_16,slugma,grass
route_17,fearow,grass
route_17,grimer,grass
route_17,muk,grass
route_17,slugma,grass
route_18,fearow,grass
route_18,grimer,grass
route_18,muk,grass
route_18,murkrow,grass
route_18,slugma,grass
fuschia_city,magikarp,surfing
fuschia_city,magikarp,old rod
fuschia_city,gyarados,good rod
fuschia_city,magikarp,good rod
fuschia_city,gyarados,super rod
fuschia_city,magikarp,super rod
route_5,abra,grass
route_5,hoothoot,grass
route_5,jigglypuff,grass
route_5,meowth,grass
route_5,noctowl,grass
route_5,pidgeotto,grass
route_5,pidgey,grass
route_5,snubbull,grass
cerulean_city,goldeen,surfing
cerulean_city,seaking,surfing
cerulean_city,krabby,old rod
cerulean_city,magikarp,old rod
cerulean_city,corsola,good rod
cerulean_city,krabby,good rod
cerulean_city,magikarp,good rod
cerulean_city,staryu,good rod
cerulean_city,corsola,super rod
cerulean_city,kingler,super rod
cerulean_city,krabby,super rod
cerulean_city,staryu,super rod
route_9,fearow,grass
route_9,marowak,grass
route_9,raticate,grass
route_9,rattata,grass
route_9,spearow,grass
route_9,venomoth,grass
route_9,venonat,grass
route_9,zubat,grass
route_9,goldeen,surfing
route_9,seaking,surfing
route_9,goldeen,old rod
route_9,magikarp,old rod
route_9,goldeen,good rod
route_9,magikarp,good rod
route_9,goldeen,super rod
route_9,magikarp,super rod
route_9,seaking,super rod
route_10,electabuzz,grass
route_10,fearow,grass
route_10,marowak,grass
route_10,raticate,grass
route_10,spearow,grass
route_10,venomoth,grass
route_10,venonat,grass
route_10,voltorb,grass
route_10,zubat,grass
route_10,goldeen,surfing
route_10,seaking,surfing
route_10,goldeen,old rod
route_10,magikarp,old rod
route_10,goldeen,good rod
route_10,magikarp,good rod
route_10,goldeen,super rod
route_10,magikarp,super rod
route_10,seaking,super rod
route_24,abra,grass
route_24,bellsprout,grass
route_24,butterfree,grass
route_24,caterpie,grass
route_24,gloom,grass
route_24,metapod,grass
route_24,oddish,grass
route_24,sunkern,grass
route_24,venonat,grass
route_24,goldeen,surfing
route_24,seaking,surfing
route_24,goldeen,old rod
route_24,magikarp,old rod
route_24,goldeen,good rod
route_24,magikarp,good rod
route_24,goldeen,super rod
route_24,magikarp,super rod
route_24,seaking,super rod
route_25,bellsprout,grass
route_25,butterfree,grass
route_25,caterpie,grass
route_25,metapod,grass
route_25,noctowl,grass
route_25,oddish,grass
route_25,pidgeotto,grass
route_25,pidgey,grass
route_25,venonat,grass
route_25,goldeen,surfing
route_25,seaking,surfing
route_25,goldeen,old rod
route_25,magikarp,old rod
route_25,goldeen,good rod
route_25,magikarp,good rod
route_25,goldeen,super rod
route_25,magikarp,super rod
route_25,seaking,super rod
route_8,abra,grass
route_8,growlithe,grass
route_8,haunter,grass
route_8,jigglypuff,grass
route_8,kadabra,grass
route_8,meowth,grass
route_8,noctowl,grass
route_8,pidgeotto,grass
route_8,snubbull,grass
diglett_cave,diglett,walking around
diglett_cave,dugtrio,walking around
route_2,butterfree,grass
route_2,caterpie,grass
route_2,hoothoot,grass
route_2,ledian,grass
route_2,ledyba,grass
route_2,noctowl,grass
route_2,pidgeotto,grass
route_2,pidgey,grass
route_2,pikachu,grass
route_2,spinarak,grass
viridian_city,poliwag,surfing
viridian_city,poliwhirl,surfing
viridian_city,magikarp,old rod
viridian_city,poliwag,old rod
viridian_city,magikarp,good rod
viridian_city,poliwag,good rod
viridian_city,magikarp,super rod
viridian_city,poliwag,super rod
viridian_city,poliwhirl,super rod
route_1,furret,grass
route_1,hoothoot,grass
route_1,pidgey,grass
route_1,raticate,grass
route_1,rattata,grass
route_1,sentret,grass
pallet_town,tentacool,surfing
pallet_town,tentacruel,surfing
pallet_town,magikarp,old rod
pallet_town,tentacool,old rod
pallet_town,chinchou,good rod
pallet_town,magikarp,good rod
pallet_town,shellder,good rod
pallet_town,tentacool,good rod
pallet_town,chinchou,super rod
pallet_town,lanturn,super rod
pallet_town,shellder,super rod
pallet_town,tentacruel,super rod
route_21,mr_mime,grass
route_21,raticate,grass
route_21,rattata,grass
route_21,tangela,grass
route_21,tentacool,surfing
route_21,tentacruel,surfing
route_21,krabby,old rod
route_21,magikarp,old rod
route_21,corsola,good rod
route_21,krabby,good rod
route_21,magikarp,good rod
route_21,staryu,good rod
route_21,corsola,super rod
route_21,kingler,super rod
route_21,krabby,super rod
route_21,staryu,super rod
seafoam_islands,tentacool,surfing
seafoam_islands,tentacruel,surfing
seafoam_islands,krabby,old rod
seafoam_islands,magikarp,old rod
seafoam_islands,corsola,good rod
seafoam_islands,krabby,good rod
seafoam_islands,magikarp,good rod
seafoam_islands,staryu,good rod
seafoam_islands,corsola,super rod
seafoam_islands,kingler,super rod
seafoam_islands,krabby,super rod
seafoam_islands,staryu,super rod
route_20,tentacool,surfing
route_20,tentacruel,surfing
route_20,krabby,old rod
route_20,magikarp,old rod
route_20,corsola,good rod
route_20,krabby,good rod
route_20,magikarp,good rod
route_20,staryu,good rod
route_20,corsola,super rod
route_20,kingler,super rod
route_20,krabby,super rod
route_20,staryu,super rod
route_22,doduo,grass
route_22,fearow,grass
route_22,poliwag,grass
route_22,ponyta,grass
route_22,rattata,grass
route_22,spearow,grass
route_22,poliwag,surfing
route_22,poliwhirl,surfing
route_22,magikarp,old rod
route_22,poliwag,old rod
route_22,magikarp,good rod
route_22,poliwag,good rod
route_22,magikarp,super rod
route_22,poliwag,super rod
route_22,poliwhirl,super rod
route_3,arbok,grass
route_3,clefairy,grass
route_3,ekans,grass
route_3,raticate,grass
route_3,rattata,grass
route_3,sandshrew,grass
route_3,spearow,grass
route_3,zubat,grass
mt_moon,clefairy,walking around
mt_moon,geodude,walking around
mt_moon,paras,walking around
mt_moon,sandshrew,walking around
mt_moon,zubat,walking around
route_4,arbok,grass
route_4,clefairy,grass
route_4,ekans,grass
route_4,raticate,grass
route_4,rattata,grass
route_4,sandshrew,grass
route_4,spearow,grass
route_4,zubat,grass
route_4,goldeen,surfing
route_4,seaking,surfing
route_19,tentacool,surfing
route_19,tentacruel,surfing
route_19,krabby,old rod
route_19,magikarp,old rod
route_19,corsola,good rod
route_19,krabby,good rod
route_19,magikarp,good rod
route_19,staryu,good rod
route_19,corsola,super rod
route_19,kingler,super rod
route_19,krabby,super rod
route_19,staryu,super rod
rock_tunnel,cubone,walking around
rock_tunnel,geodude,walking around
rock_tunnel,haunter,walking around
rock_tunnel,machop,walking around
rock_tunnel,machoke,walking around
rock_tunnel,marowak,walking around
rock_tunnel,zubat,walking around
rock_tunnel,cubone,walking around
rock_tunnel,geodude,walking around
rock_tunnel,golbat,walking around
rock_tunnel,haunter,walking around
rock_tunnel,kangaskhan,walking around
rock_tunnel,marowak,walking around
rock_tunnel,onix,walking around
rock_tunnel,zubat,walking around
route_11,drowzee,grass
route_11,hoppip,grass
route_11,hypno,grass
route_11,magnemite,grass
route_11,meowth,grass
route_11,noctowl,grass
route_11,pidgeotto,grass
route_11,raticate,grass
route_11,rattata,grass
route_12,quagsire,surfing
route_12,tentacool,surfing
route_12,tentacruel,surfing
route_12,magikarp,old rod
route_12,tentacool,old rod
route_12,magikarp,good rod
route_12,tentacool,good rod
route_12,magikarp,super rod
route_12,qwilfish,super rod
route_12,tentacool,super rod
route_13,chansey,grass
route_13,hoppip,grass
route_13,nidorina,grass
route_13,nidorino,grass
route_13,noctowl,grass
route_13,pidgeotto,grass
route_13,quagsire,grass
route_13,venomoth,grass
route_13,venonat,grass
route_13,quagsire,surfing
route_13,tentacool,surfing
route_13,tentacruel,surfing
route_13,magikarp,old rod
route_13,tentacool,old rod
route_13,magikarp,good rod
route_13,tentacool,good rod
route_13,magikarp,super rod
route_13,qwilfish,super rod
route_13,tentacool,super rod
route_14,chansey,grass
route_14,hoppip,grass
route_14,nidorina,grass
route_14,nidorino,grass
route_14,noctowl,grass
route_14,pidgeotto,grass
route_14,quagsire,grass
route_14,skiploom,grass
route_14,venomoth,grass
route_14,venonat,grass
route_14,krabby,old rod
route_14,magikarp,old rod
route_14,corsola,good rod
route_14,krabby,good rod
route_14,magikarp,good rod
route_14,staryu,good rod
route_14,corsola,super rod
route_14,kingler,super rod
route_14,krabby,super rod
route_14,staryu,super rod
route_15,chansey,grass
route_15,hoppip,grass
route_15,nidorina,grass
route_15,nidorino,grass
route_15,noctowl,grass
route_15,pidgeotto,grass
route_15,quagsire,grass
route_15,skiploom,grass
route_15,venomoth,grass
route_15,venonat,grass
route_28,arbok,grass
route_28,dodrio,grass
route_28,doduo,grass
route_28,golbat,grass
route_28,poliwhirl,grass
route_28,ponyta,grass
route_28,rapidash,grass
route_28,tangela,grass
route_28,poliwag,surfing
route_28,poliwhirl,surfing
route_28,magikarp,old rod
route_28,poliwag,old rod
route_28,magikarp,good rod
route_28,poliwag,good rod
route_28,magikarp,super rod
route_28,poliwag,super rod
route_28,poliwhirl,super rod
mount_silver,golbat,walking around
mount_silver,golduck,walking around
mount_silver,graveler,walking around
mount_silver,larvitar,walking around
mount_silver,magmar,walking around
mount_silver,onix,walking around
mount_silver,ursaring,walking around
mount_silver,golbat,walking around
mount_silver,golduck,walking around
mount_silver,larvitar,walking around
mount_silver,machoke,walking around
mount_silver,misdreavus,walking around
mount_silver,parasect,walking around
mount_silver,ursaring,walking around
mount_silver,goldeen,surfing
mount_silver,golduck,surfing
mount_silver,seaking,surfing
mount_silver,goldeen,old rod
mount_silver,magikarp,old rod
mount_silver,goldeen,good rod
mount_silver,magikarp,good rod
mount_silver,goldeen,super rod
mount_silver,magikarp,super rod
mount_silver,seaking,super rod
mount_silver,golbat,walking around
mount_silver,misdreavus,walking around
mount_silver,parasect,walking around
mount_silver,golbat,walking around
mount_silver,golduck,walking around
mount_silver,graveler,walking around
mount_silver,larvitar,walking around
mount_silver,onix,walking around
mount_silver,pupitar,walking around
mount_silver,ursaring,walking around
