gen,location,sub_location,pokemon,levels,method
2,Celadon City,Main,Muk,15-19,surf
2,Celadon City,Game Corner,Pikachu,25,gift
2,Celadon City,Game Corner,Porygon,15,gift
2,Cerulean City,,Goldeen,5-14,surf
2,Cerulean City,,Kingler,40,super_rod
2,Cerulean City,,Krabby,40,super_rod
2,Cerulean City,,Krabby,20,good_rod
2,Cerulean City,,Krabby,10,old_rod
2,Cerulean City,,Magikarp,20,good_rod
2,Cerulean City,,Magikarp,10,old_rod
2,Cerulean City,,Seaking,10-14,surf
2,Cherrygrove City,,Corsola,40,super_rod
2,Cherrygrove City,,Corsola,20,good_rod
2,Cherrygrove City,,Kingler,40,super_rod
2,Cherrygrove City,,Krabby,40,super_rod
2,Cherrygrove City,,Krabby,20,good_rod
2,Cherrygrove City,,Krabby,10,old_rod
2,Cherrygrove City,,Magikarp,20,good_rod
2,Cherrygrove City,,Magikarp,10,old_rod
2,Cherrygrove City,,Staryu,40,super_rod
2,Cherrygrove City,,Staryu,20,good_rod
2,Cherrygrove City,,Tentacool,15-24,surf
2,Cherrygrove City,,Tentacruel,20-40,surf
2,Cianwood City,,Corsola,40,super_rod
2,Cianwood City,,Corsola,20,good_rod
2,Cianwood City,,Kingler,40,super_rod
2,Cianwood City,,Krabby,40,super_rod
2,Cianwood City,,Krabby,20,good_rod
2,Cianwood City,,Krabby,10,old_rod
2,Cianwood City,,Krabby,15,rock_smash
2,Cianwood City,,Magikarp,20,good_rod
2,Cianwood City,,Magikarp,10,old_rod
2,Cianwood City,,Shuckle,15,gift
2,Cianwood City,,Shuckle,15,rock_smash
2,Cianwood City,,Staryu,40,super_rod
2,Cianwood City,,Staryu,20,good_rod
2,Cianwood City,,Tentacool,15-24,surf
2,Cianwood City,,Tentacruel,20-40,surf
2,Cinnabar Island,Gym,Kingler,40,super_rod
2,Cinnabar Island,Gym,Krabby,40,super_rod
2,Cinnabar Island,Gym,Krabby,20,good_rod
2,Cinnabar Island,Gym,Krabby,10,old_rod
2,Cinnabar Island,Gym,Magikarp,20,good_rod
2,Cinnabar Island,Gym,Magikarp,10,old_rod
2,Cinnabar Island,Gym,Tentacool,30-39,surf
2,Cinnabar Island,Gym,Tentacruel,35-39,surf
2,Dark Cave,West,Dunsparce,4,walking
2,Dark Cave,East,Geodude,23,walking
2,Dark Cave,West,Geodude,2-4,walking
2,Dark Cave,East,Golbat,23,walking
2,Dark Cave,East,Goldeen,40,super_rod
2,Dark Cave,East,Goldeen,20,good_rod
2,Dark Cave,East,Goldeen,10,old_rod
2,Dark Cave,West,Goldeen,40,super_rod
2,Dark Cave,West,Goldeen,20,good_rod
2,Dark Cave,West,Goldeen,10,old_rod
2,Dark Cave,East,Graveler,25,walking
2,Dark Cave,East,Krabby,15,rock_smash
2,Dark Cave,West,Krabby,15,rock_smash
2,Dark Cave,East,Magikarp,5-19,surf
2,Dark Cave,East,Magikarp,40,super_rod
2,Dark Cave,East,Magikarp,20,good_rod
2,Dark Cave,East,Magikarp,10,old_rod
2,Dark Cave,West,Magikarp,5-19,surf
2,Dark Cave,West,Magikarp,40,super_rod
2,Dark Cave,West,Magikarp,20,good_rod
2,Dark Cave,West,Magikarp,10,old_rod
2,Dark Cave,East,Seaking,40,super_rod
2,Dark Cave,West,Seaking,40,super_rod
2,Dark Cave,East,Shuckle,15,rock_smash
2,Dark Cave,West,Shuckle,15,rock_smash
2,Dark Cave,East,Teddiursa,20,walking
2,Dark Cave,West,Teddiursa,2,walking
2,Dark Cave,East,Ursaring,25-30,walking
2,Dark Cave,East,Ursaring,25,walking
2,Dark Cave,East,Wobbuffet,20-25,walking
2,Dark Cave,East,Zubat,23,walking
2,Dark Cave,West,Zubat,2-4,walking
2,Diglett's Cave,B1F,Diglett,2-16,walking
2,Diglett's Cave,B1F,Diglett,3-24,walking
2,Diglett's Cave,B1F,Diglett,4-32,walking
2,Diglett's Cave,B1F,Dugtrio,16,walking
2,Diglett's Cave,B1F,Dugtrio,24,walking
2,Diglett's Cave,B1F,Dugtrio,32,walking
2,Dragon's Den,,Dragonair,40,super_rod
2,Dragon's Den,,Dratini,10-14,surf
2,Dragon's Den,,Dratini,40,super_rod
2,Dragon's Den,,Dratini,20,good_rod
2,Dragon's Den,,Dratini,15,gift
2,Dragon's Den,,Magikarp,10-19,surf
2,Dragon's Den,,Magikarp,40,super_rod
2,Dragon's Den,,Magikarp,20,good_rod
2,Dragon's Den,,Magikarp,10,old_rod
2,Ecruteak City,,Magikarp,40,super_rod
2,Ecruteak City,,Magikarp,20,good_rod
2,Ecruteak City,,Magikarp,10,old_rod
2,Ecruteak City,,Poliwag,15-24,surf
2,Ecruteak City,,Poliwag,40,super_rod
2,Ecruteak City,,Poliwag,20,good_rod
2,Ecruteak City,,Poliwag,10,old_rod
2,Ecruteak City,,Poliwhirl,20-24,surf
2,Ecruteak City,,Poliwhirl,40,super_rod
2,Fuchsia City,,Gyarados,40,super_rod
2,Fuchsia City,,Gyarados,20,good_rod
2,Fuchsia City,,Magikarp,10-24,surf
2,Fuchsia City,,Magikarp,40,super_rod
2,Fuchsia City,,Magikarp,20,good_rod
2,Fuchsia City,,Magikarp,10,old_rod
2,Goldenrod City,Game Corner,Abra,5,gift
2,Goldenrod City,Game Corner,Cubone,15,gift
2,Goldenrod City,Main,Eevee,20,gift
2,Goldenrod City,Main,Machop,—,trade
2,Goldenrod City,Game Corner,Wobbuffet,15,gift
2,Ice Path,1F,Delibird,21-23,walking
2,Ice Path,B1F,Delibird,22-24,walking
2,Ice Path,B2F,Delibird,23-25,walking
2,Ice Path,B3F,Delibird,24-26,walking
2,Ice Path,1F,Golbat,22-24,walking
2,Ice Path,B1F,Golbat,23-25,walking
2,Ice Path,B2F,Golbat,24-26,walking
2,Ice Path,B3F,Golbat,25,walking
2,Ice Path,1F,Jynx,21-23,walking
2,Ice Path,B1F,Jynx,22,walking
2,Ice Path,B2F,Jynx,22,walking
2,Ice Path,B3F,Jynx,22,walking
2,Ice Path,B1F,Sneasel,22,walking
2,Ice Path,B2F,Sneasel,22,walking
2,Ice Path,B3F,Sneasel,22-24,walking
2,Ice Path,1F,Swinub,21-23,walking
2,Ice Path,B1F,Swinub,22,walking
2,Ice Path,B2F,Swinub,23-25,walking
2,Ice Path,B3F,Swinub,23-26,walking
2,Ice Path,1F,Zubat,22,walking
2,Ice Path,B1F,Zubat,23,walking
2,Ice Path,B2F,Zubat,24,walking
2,Ice Path,B3F,Zubat,25,walking
2,Ilex Forest,,Beedrill,10,headbutt
2,Ilex Forest,,Butterfree,10,headbutt
2,Ilex Forest,,Caterpie,5,walking
2,Ilex Forest,,Caterpie,10,headbutt
2,Ilex Forest,,Celebi,30,interact
2,Ilex Forest,,Golduck,15-19,surf
2,Ilex Forest,,Hoothoot,7,walking
2,Ilex Forest,,Hoothoot,10,headbutt
2,Ilex Forest,,Kakuna,7,walking
2,Ilex Forest,,Kakuna,10,headbutt
2,Ilex Forest,,Magikarp,40,super_rod
2,Ilex Forest,,Magikarp,20,good_rod
2,Ilex Forest,,Magikarp,10,old_rod
2,Ilex Forest,,Metapod,7,walking
2,Ilex Forest,,Metapod,10,headbutt
2,Ilex Forest,,Noctowl,10,headbutt
2,Ilex Forest,,Oddish,5-7,walking
2,Ilex Forest,,Paras,6,walking
2,Ilex Forest,,Pidgey,7,walking
2,Ilex Forest,,Pineco,10,headbutt
2,Ilex Forest,,Poliwag,40,super_rod
2,Ilex Forest,,Poliwag,20,good_rod
2,Ilex Forest,,Poliwag,10,old_rod
2,Ilex Forest,,Poliwhirl,40,super_rod
2,Ilex Forest,,Psyduck,7,walking
2,Ilex Forest,,Psyduck,10-19,surf
2,Ilex Forest,,Venonat,5,walking
2,Ilex Forest,,Weedle,5,walking
2,Ilex Forest,,Weedle,10,headbutt
2,Lake of Rage,,Exeggcute,10,headbutt
2,Lake of Rage,,Gyarados,15-19,surf
2,Lake of Rage,,Gyarados,40,super_rod
2,Lake of Rage,,Gyarados,20,good_rod
2,Lake of Rage,,Gyarados,30,interact
2,Lake of Rage,,Hoothoot,10,headbutt
2,Lake of Rage,,Magikarp,10-19,surf
2,Lake of Rage,,Magikarp,40,super_rod
2,Lake of Rage,,Magikarp,20,good_rod
2,Lake of Rage,,Magikarp,10,old_rod
2,Lake of Rage,,Pineco,10,headbutt
2,Lake of Rage,,Venonat,10,headbutt
2,Mt. Moon,1F,Clefairy,8-12,walking
2,Mt. Moon,1F,Clefairy,8,walking
2,Mt. Moon,1F,Geodude,8-10,walking
2,Mt. Moon,1F,Paras,12,walking
2,Mt. Moon,1F,Sandshrew,8,walking
2,Mt. Moon,1F,Zubat,6,walking
2,Mt. Mortar,1F North,Geodude,13,walking
2,Mt. Mortar,1F South,Geodude,14,walking
2,Mt. Mortar,2F,Geodude,31,walking
2,Mt. Mortar,B1F,Geodude,16,walking
2,Mt. Mortar,1F North,Golbat,15,walking
2,Mt. Mortar,1F South,Golbat,13,walking
2,Mt. Mortar,2F,Golbat,30,walking
2,Mt. Mortar,B1F,Golbat,17,walking
2,Mt. Mortar,1F South,Goldeen,15-19,surf
2,Mt. Mortar,1F South,Goldeen,40,super_rod
2,Mt. Mortar,1F South,Goldeen,20,good_rod
2,Mt. Mortar,1F South,Goldeen,10,old_rod
2,Mt. Mortar,2F,Goldeen,20-24,surf
2,Mt. Mortar,2F,Goldeen,40,super_rod
2,Mt. Mortar,2F,Goldeen,20,good_rod
2,Mt. Mortar,2F,Goldeen,10,old_rod
2,Mt. Mortar,B1F,Goldeen,15-19,surf
2,Mt. Mortar,B1F,Goldeen,40,super_rod
2,Mt. Mortar,B1F,Goldeen,20,good_rod
2,Mt. Mortar,B1F,Goldeen,10,old_rod
2,Mt. Mortar,2F,Graveler,31,walking
2,Mt. Mortar,2F,Machoke,32,walking
2,Mt. Mortar,1F North,Machop,15,walking
2,Mt. Mortar,1F South,Machop,14,walking
2,Mt. Mortar,2F,Machop,28,walking
2,Mt. Mortar,B1F,Machop,16,walking
2,Mt. Mortar,1F South,Magikarp,40,super_rod
2,Mt. Mortar,1F South,Magikarp,20,good_rod
2,Mt. Mortar,1F South,Magikarp,10,old_rod
2,Mt. Mortar,2F,Magikarp,40,super_rod
2,Mt. Mortar,2F,Magikarp,20,good_rod
2,Mt. Mortar,2F,Magikarp,10,old_rod
2,Mt. Mortar,B1F,Magikarp,40,super_rod
2,Mt. Mortar,B1F,Magikarp,20,good_rod
2,Mt. Mortar,B1F,Magikarp,10,old_rod
2,Mt. Mortar,1F North,Marill,15,walking
2,Mt. Mortar,1F South,Marill,14,walking
2,Mt. Mortar,1F South,Marill,20-24,surf
2,Mt. Mortar,2F,Marill,28,walking
2,Mt. Mortar,2F,Marill,25-29,surf
2,Mt. Mortar,B1F,Marill,16,walking
2,Mt. Mortar,B1F,Marill,20-24,surf
2,Mt. Mortar,1F North,Raticate,14,walking
2,Mt. Mortar,1F South,Raticate,16,walking
2,Mt. Mortar,2F,Raticate,30,walking
2,Mt. Mortar,B1F,Raticate,18,walking
2,Mt. Mortar,1F North,Rattata,14,walking
2,Mt. Mortar,1F South,Rattata,14,walking
2,Mt. Mortar,1F South,Seaking,20-24,surf
2,Mt. Mortar,1F South,Seaking,40,super_rod
2,Mt. Mortar,2F,Seaking,25-29,surf
2,Mt. Mortar,2F,Seaking,40,super_rod
2,Mt. Mortar,B1F,Seaking,20-24,surf
2,Mt. Mortar,B1F,Seaking,40,super_rod
2,Mt. Mortar,B1F,Tyrogue,10,gift
2,Mt. Mortar,1F North,Zubat,15,walking
2,Mt. Mortar,1F South,Zubat,13,walking
2,Mt. Mortar,B1F,Zubat,15-17,walking
2,Mt. Silver,Outside,Arbok,42,walking
2,Mt. Silver,Outside,Dodrio,43,walking
2,Mt. Silver,Outside,Doduo,41,walking
2,Mt. Silver,1F,Golbat,42-46,walking
2,Mt. Silver,1F,Golbat,45,walking
2,Mt. Silver,2F,Golbat,46-48,walking
2,Mt. Silver,Outside,Golbat,40-44,walking
2,Mt. Silver,Side chambers,Golbat,46-50,walking
2,Mt. Silver,Summit,Golbat,49-53,walking
2,Mt. Silver,Summit,Golbat,51,walking
2,Mt. Silver,2F,Goldeen,35-39,surf
2,Mt. Silver,2F,Goldeen,40,super_rod
2,Mt. Silver,2F,Goldeen,20,good_rod
2,Mt. Silver,2F,Goldeen,10,old_rod
2,Mt. Silver,1F,Golduck,45,walking
2,Mt. Silver,2F,Golduck,48,walking
2,Mt. Silver,2F,Golduck,35-39,surf
2,Mt. Silver,Summit,Golduck,45,walking
2,Mt. Silver,1F,Graveler,43,walking
2,Mt. Silver,Summit,Graveler,48,walking
2,Mt. Silver,1F,Larvitar,15-20,walking
2,Mt. Silver,2F,Larvitar,15-20,walking
2,Mt. Silver,Summit,Larvitar,15-20,walking
2,Mt. Silver,2F,Machoke,48,walking
2,Mt. Silver,2F,Magikarp,40,super_rod
2,Mt. Silver,2F,Magikarp,20,good_rod
2,Mt. Silver,2F,Magikarp,10,old_rod
2,Mt. Silver,Outside,Magikarp,40,super_rod
2,Mt. Silver,Outside,Magikarp,20,good_rod
2,Mt. Silver,Outside,Magikarp,10,old_rod
2,Mt. Silver,1F,Magmar,45,walking
2,Mt. Silver,2F,Misdreavus,45,walking
2,Mt. Silver,Side chambers,Misdreavus,45,walking
2,Mt. Silver,1F,Onix,42,walking
2,Mt. Silver,Summit,Onix,48,walking
2,Mt. Silver,2F,Parasect,46-48,walking
2,Mt. Silver,Side chambers,Parasect,46-52,walking
2,Mt. Silver,Outside,Poliwag,35-39,surf
2,Mt. Silver,Outside,Poliwag,40,super_rod
2,Mt. Silver,Outside,Poliwag,20,good_rod
2,Mt. Silver,Outside,Poliwag,10,old_rod
2,Mt. Silver,Outside,Poliwhirl,42-44,walking
2,Mt. Silver,Outside,Poliwhirl,35-44,surf
2,Mt. Silver,Outside,Ponyta,42,walking
2,Mt. Silver,Summit,Pupitar,20,walking
2,Mt. Silver,Outside,Rapidash,44,walking
2,Mt. Silver,2F,Seaking,35-39,surf
2,Mt. Silver,2F,Seaking,40,super_rod
2,Mt. Silver,Outside,Tangela,41,walking
2,Mt. Silver,1F,Ursaring,44,walking
2,Mt. Silver,2F,Ursaring,47,walking
2,Mt. Silver,Summit,Ursaring,50,walking
2,National Park,Bug Catching Contest,Beedrill,12-15,walking
2,National Park,Bug Catching Contest,Butterfree,12-15,walking
2,National Park,Main,Caterpie,10,walking
2,National Park,Bug Catching Contest,Caterpie,7-18,walking
2,National Park,Main,Hoothoot,13-15,walking
2,National Park,Bug Catching Contest,Kakuna,9-18,walking
2,National Park,Main,Ledyba,14,walking
2,National Park,Bug Catching Contest,Metapod,9-18,walking
2,National Park,Main,Nidoran♀,12,walking
2,National Park,Main,Nidoran♂,12,walking
2,National Park,Bug Catching Contest,Paras,10-17,walking
2,National Park,Main,Pidgey,13,walking
2,National Park,Bug Catching Contest,Pinsir,13-14,walking
2,National Park,Main,Psyduck,12,walking
2,National Park,Bug Catching Contest,Scyther,13-14,walking
2,National Park,Main,Spinarak,14,walking
2,National Park,Main,Sunkern,14,walking
2,National Park,Main,Venonat,10-12,walking
2,National Park,Bug Catching Contest,Venonat,10-16,walking
2,National Park,Main,Weedle,10,walking
2,National Park,Bug Catching Contest,Weedle,7-18,walking
2,New Bark Town,,Chikorita,5,gift
2,New Bark Town,,Chinchou,40,super_rod
2,New Bark Town,,Chinchou,20,good_rod
2,New Bark Town,,Cyndaquil,5,gift
2,New Bark Town,,Lanturn,40,super_rod
2,New Bark Town,,Magikarp,20,good_rod
2,New Bark Town,,Magikarp,10,old_rod
2,New Bark Town,,Shellder,40,super_rod
2,New Bark Town,,Shellder,20,good_rod
2,New Bark Town,,Tentacool,15-24,surf
2,New Bark Town,,Tentacool,20,good_rod
2,New Bark Town,,Tentacool,10,old_rod
2,New Bark Town,,Tentacruel,20-40,surf
2,New Bark Town,,Tentacruel,40,super_rod
2,New Bark Town,,Totodile,5,gift
2,Olivine City,Harbor,Chinchou,40,super_rod
2,Olivine City,Harbor,Chinchou,20,good_rod
2,Olivine City,Main,Corsola,40,super_rod
2,Olivine City,Main,Corsola,20,good_rod
2,Olivine City,Main,Kingler,40,super_rod
2,Olivine City,Main,Krabby,40,super_rod
2,Olivine City,Main,Krabby,20,good_rod
2,Olivine City,Main,Krabby,10,old_rod
2,Olivine City,Harbor,Lanturn,40,super_rod
2,Olivine City,Main,Magikarp,20,good_rod
2,Olivine City,Main,Magikarp,10,old_rod
2,Olivine City,Harbor,Magikarp,20,good_rod
2,Olivine City,Harbor,Magikarp,10,old_rod
2,Olivine City,Harbor,Shellder,40,super_rod
2,Olivine City,Harbor,Shellder,20,good_rod
2,Olivine City,Main,Staryu,40,super_rod
2,Olivine City,Main,Staryu,20,good_rod
2,Olivine City,Main,Tentacool,15-24,surf
2,Olivine City,Harbor,Tentacool,15-24,surf
2,Olivine City,Harbor,Tentacool,20,good_rod
2,Olivine City,Harbor,Tentacool,10,old_rod
2,Olivine City,Main,Tentacruel,20-40,surf
2,Olivine City,Harbor,Tentacruel,20-24,surf
2,Olivine City,Harbor,Tentacruel,40,super_rod
2,Olivine City,Main,Voltorb,—,trade
2,Pallet Town,,Chinchou,40,super_rod
2,Pallet Town,,Chinchou,20,good_rod
2,Pallet Town,,Lanturn,40,super_rod
2,Pallet Town,,Magikarp,20,good_rod
2,Pallet Town,,Magikarp,10,old_rod
2,Pallet Town,,Shellder,40,super_rod
2,Pallet Town,,Shellder,20,good_rod
2,Pallet Town,,Tentacool,30-39,surf
2,Pallet Town,,Tentacool,20,good_rod
2,Pallet Town,,Tentacool,10,old_rod
2,Pallet Town,,Tentacruel,35-39,surf
2,Pallet Town,,Tentacruel,40,super_rod
2,Pewter City,Main,Xatu,—,trade
2,Power Plant,,Magneton,—,trade
2,Roaming Johto,,Entei,40,walking
2,Roaming Johto,,Raikou,40,walking
2,Rock Tunnel,1F,Cubone,10,walking
2,Rock Tunnel,B1F,Cubone,12,walking
2,Rock Tunnel,1F,Geodude,11-12,walking
2,Rock Tunnel,1F,Geodude,11,walking
2,Rock Tunnel,B1F,Geodude,14,walking
2,Rock Tunnel,B1F,Golbat,15,walking
2,Rock Tunnel,1F,Haunter,17,walking
2,Rock Tunnel,B1F,Haunter,15,walking
2,Rock Tunnel,B1F,Kangaskhan,15,walking
2,Rock Tunnel,1F,Machoke,15,walking
2,Rock Tunnel,1F,Machop,12,walking
2,Rock Tunnel,1F,Marowak,12,walking
2,Rock Tunnel,B1F,Marowak,15,walking
2,Rock Tunnel,B1F,Onix,16,walking
2,Rock Tunnel,1F,Zubat,12-15,walking
2,Rock Tunnel,1F,Zubat,12,walking
2,Rock Tunnel,B1F,Zubat,12-15,walking
2,Rock Tunnel,B1F,Zubat,12,walking
2,Route 1,,Furret,6,walking
2,Route 1,,Hoothoot,2-4,walking
2,Route 1,,Pidgey,2-4,walking
2,Route 1,,Raticate,6,walking
2,Route 1,,Rattata,2,walking
2,Route 1,,Rattata,2-3,walking
2,Route 1,,Sentret,3,walking
2,Route 10,,Electabuzz,16,walking
2,Route 10,,Electabuzz,18,walking
2,Route 10,,Fearow,15,walking
2,Route 10,,Goldeen,10-19,surf
2,Route 10,,Goldeen,40,super_rod
2,Route 10,,Goldeen,20,good_rod
2,Route 10,,Goldeen,10,old_rod
2,Route 10,,Magikarp,40,super_rod
2,Route 10,,Magikarp,20,good_rod
2,Route 10,,Magikarp,10,old_rod
2,Route 10,,Marowak,15,walking
2,Route 10,,Raticate,15,walking
2,Route 10,,Seaking,15-19,surf
2,Route 10,,Seaking,40,super_rod
2,Route 10,,Spearow,15,walking
2,Route 10,,Venomoth,15,walking
2,Route 10,,Venonat,15,walking
2,Route 10,,Voltorb,17,walking
2,Route 10,,Zubat,15,walking
2,Route 11,,Drowzee,14,walking
2,Route 11,,Hoppip,14-16,walking
2,Route 11,,Hypno,16,walking
2,Route 11,,Magnemite,15,walking
2,Route 11,,Meowth,13,walking
2,Route 11,,Noctowl,16,walking
2,Route 11,,Pidgeotto,16,walking
2,Route 11,,Raticate,13,walking
2,Route 11,,Raticate,16,walking
2,Route 11,,Rattata,16,walking
2,Route 12,,Magikarp,40,super_rod
2,Route 12,,Magikarp,20,good_rod
2,Route 12,,Magikarp,10,old_rod
2,Route 12,,Quagsire,25-29,surf
2,Route 12,,Qwilfish,40,super_rod
2,Route 12,,Tentacool,25-29,surf
2,Route 12,,Tentacool,40,super_rod
2,Route 12,,Tentacool,20,good_rod
2,Route 12,,Tentacool,10,old_rod
2,Route 12,,Tentacruel,25-29,surf
2,Route 13,,Chansey,25,walking
2,Route 13,,Hoppip,25-27,walking
2,Route 13,,Magikarp,40,super_rod
2,Route 13,,Magikarp,20,good_rod
2,Route 13,,Magikarp,10,old_rod
2,Route 13,,Nidorina,23,walking
2,Route 13,,Nidorino,23,walking
2,Route 13,,Noctowl,25,walking
2,Route 13,,Pidgeotto,25,walking
2,Route 13,,Quagsire,23-25,walking
2,Route 13,,Quagsire,25-29,surf
2,Route 13,,Qwilfish,40,super_rod
2,Route 13,,Tentacool,25-29,surf
2,Route 13,,Tentacool,40,super_rod
2,Route 13,,Tentacool,20,good_rod
2,Route 13,,Tentacool,10,old_rod
2,Route 13,,Tentacruel,25-29,surf
2,Route 13,,Venomoth,25,walking
2,Route 13,,Venonat,23,walking
2,Route 14,,Aerodactyl,—,trade
2,Route 14,,Chansey,25,walking
2,Route 14,,Hoppip,28,walking
2,Route 14,,Nidorina,23,walking
2,Route 14,,Nidorino,23,walking
2,Route 14,,Noctowl,25,walking
2,Route 14,,Pidgeotto,25,walking
2,Route 14,,Quagsire,23-25,walking
2,Route 14,,Skiploom,26,walking
2,Route 14,,Skiploom,30,walking
2,Route 14,,Venomoth,25,walking
2,Route 14,,Venonat,23,walking
2,Route 15,,Chansey,25,walking
2,Route 15,,Hoppip,25-27,walking
2,Route 15,,Nidorina,23,walking
2,Route 15,,Nidorino,23,walking
2,Route 15,,Noctowl,25,walking
2,Route 15,,Pidgeotto,25,walking
2,Route 15,,Quagsire,23-25,walking
2,Route 15,,Venomoth,25,walking
2,Route 15,,Venonat,23,walking
2,Route 16,,Fearow,27-29,walking
2,Route 16,,Grimer,26-28,walking
2,Route 16,,Muk,30,walking
2,Route 16,,Murkrow,29,walking
2,Route 16,,Slugma,27,walking
2,Route 17,,Fearow,30-32,walking
2,Route 17,,Grimer,29-31,walking
2,Route 17,,Grimer,29-33,walking
2,Route 17,,Grimer,29,walking
2,Route 17,,Muk,33,walking
2,Route 17,,Slugma,29-32,walking
2,Route 18,,Fearow,27-29,walking
2,Route 18,,Grimer,26-28,walking
2,Route 18,,Muk,30,walking
2,Route 18,,Murkrow,29,walking
2,Route 18,,Slugma,27,walking
2,Route 19,,Corsola,40,super_rod
2,Route 19,,Corsola,20,good_rod
2,Route 19,,Kingler,40,super_rod
2,Route 19,,Krabby,40,super_rod
2,Route 19,,Krabby,20,good_rod
2,Route 19,,Krabby,10,old_rod
2,Route 19,,Magikarp,20,good_rod
2,Route 19,,Magikarp,10,old_rod
2,Route 19,,Staryu,40,super_rod
2,Route 19,,Staryu,20,good_rod
2,Route 19,,Tentacool,30-39,surf
2,Route 19,,Tentacruel,35-39,surf
2,Route 2,Main,Ariados,7,walking
2,Route 2,Main,Butterfree,7,walking
2,Route 2,Main,Caterpie,3,walking
2,Route 2,Main,Hoothoot,3-5,walking
2,Route 2,Main,Ledian,7,walking
2,Route 2,Main,Ledyba,3,walking
2,Route 2,Main,Noctowl,7,walking
2,Route 2,Main,Pidgeotto,7,walking
2,Route 2,Main,Pidgey,3-5,walking
2,Route 2,Main,Pidgey,5,walking
2,Route 2,Main,Pikachu,4,walking
2,Route 2,Main,Spinarak,3,walking
2,Route 20,Main,Corsola,40,super_rod
2,Route 20,Main,Corsola,20,good_rod
2,Route 20,Main,Kingler,40,super_rod
2,Route 20,Main,Krabby,40,super_rod
2,Route 20,Main,Krabby,20,good_rod
2,Route 20,Main,Krabby,10,old_rod
2,Route 20,Main,Magikarp,20,good_rod
2,Route 20,Main,Magikarp,10,old_rod
2,Route 20,Main,Staryu,40,super_rod
2,Route 20,Main,Staryu,20,good_rod
