evo_id,pokemon,hp,atk,def,spatk,spdef,spd,types,evo_lvl,evo_item,evo_stage,exp_type
1,Bulbasaur,45,49,49,65,65,45,Grass/Poison,0,,,Medium Slow
1,Ivysaur,60,62,63,80,80,60,Grass/Poison,16,,,Medium Slow
1,Venusaur,80,82,83,100,100,80,Grass/Poison,32,,,Medium Slow
2,Charmander,39,52,43,60,50,65,Fire,0,,,Medium Slow
2,Charmeleon,58,64,58,80,65,80,Fire,16,,,Medium Slow
2,Charizard,78,84,78,109,85,100,Fire/Flying,36,,,Medium Slow
3,Squirtle,44,48,65,50,64,43,Water,0,,,Medium Slow
3,Wartortle,59,63,80,65,80,58,Water,16,,,Medium Slow
3,Blastoise,79,83,100,85,105,78,Water,36,,,Medium Slow
4,Caterpie,45,30,35,20,20,45,Bug,0,,,Medium Fast
4,Metapod,50,20,55,25,25,30,Bug,7,,,Medium Fast
4,Butterfree,60,45,50,80,80,70,Bug/Flying,10,,,Medium Fast
5,Weedle,40,35,30,20,20,50,Bug/Poison,0,,,Medium Fast
5,Kakuna,45,25,50,25,25,35,Bug/Poison,7,,,Medium Fast
5,Beedrill,65,80,40,45,80,75,Bug/Poison,10,,,Medium Fast
6,Pidgey,40,45,40,35,35,56,Flying/Normal,0,,,Medium Slow
6,Pidgeotto,63,60,55,50,50,71,Flying/Normal,18,,,Medium Slow
6,Pidgeot,83,80,75,70,70,91,Flying/Normal,36,,,Medium Slow
7,Rattata,30,56,35,25,35,72,Normal,0,,,Medium Fast
7,Raticate,55,81,60,50,70,97,Normal,20,,,Medium Fast
8,Spearow,40,60,30,31,31,70,Flying/Normal,0,,,Medium Fast
8,Fearow,65,90,65,61,61,100,Flying/Normal,20,,,Medium Fast
9,Ekans,35,60,44,40,54,55,Poison,0,,,Medium Fast
9,Arbok,60,85,69,65,79,80,Poison,22,,,Medium Fast
10,Pikachu,35,55,30,50,40,90,Electric,0,,,Medium Fast
10,Raichu,60,90,55,90,80,100,Electric,0,thunderstone,,Medium Fast
10,Pichu,20,40,15,35,35,60,Electric,0,,,Medium Fast
11,Sandshrew,50,75,85,20,30,40,Ground,0,,,Medium Fast
11,Sandslash,75,100,110,45,55,65,Ground,22,,,Medium Fast
12,Nidoran_f,55,47,52,40,40,41,Poison,0,,,Medium Slow
12,Nidorina,70,62,67,55,55,56,Poison,16,,,Medium Slow
12,Nidoqueen,90,82,87,75,85,76,Ground/Poison,16,moonstone,,Medium Slow
13,Nidoran_m,46,57,40,40,40,50,Poison,0,,,Medium Slow
13,Nidorino,61,72,57,55,55,65,Poison,16,,,Medium Slow
13,Nidoking,81,92,77,85,75,85,Ground/Poison,16,moonstone,,Medium Slow
14,Clefairy,70,45,48,60,65,35,Normal,0,,,Fast
14,Clefable,95,70,73,85,90,60,Normal,0,moonstone,,Fast
14,Cleffa,50,25,28,45,55,15,Normal,0,,,Fast
15,Vulpix,38,41,40,50,65,65,Fire,0,,,Medium Fast
15,Ninetales,73,76,75,81,100,100,Fire,0,firestone,,Medium Fast
16,Jigglypuff,115,45,20,45,25,20,Normal,0,,,Fast
16,Wigglytuff,140,70,45,75,50,45,Normal,0,moonstone,,Fast
16,Igglybuff,90,30,15,40,20,15,Normal,0,,,Fast
17,Zubat,40,45,35,30,40,55,Flying/Poison,0,,,Medium Fast
17,Golbat,75,80,70,65,75,90,Flying/Poison,22,,,Medium Fast
17,Crobat,85,90,80,70,80,130,Flying/Poison,22,,,Medium Fast
18,Oddish,45,50,55,75,65,30,Grass/Poison,0,,,Medium Slow
18,Gloom,60,65,70,85,75,40,Grass/Poison,21,,,Medium Slow
18,Vileplume,75,80,85,100,90,50,Grass/Poison,21,leafstone,,Medium Slow
19,Paras,35,70,55,45,55,25,Bug/Grass,0,,,Medium Fast
19,Parasect,60,95,80,60,80,30,Bug/Grass,24,,,Medium Fast
20,Venonat,60,55,50,40,55,45,Bug/Poison,0,,,Medium Fast
20,Venomoth,70,65,60,90,75,90,Bug/Poison,31,,,Medium Fast
21,Diglett,10,55,25,35,45,95,Ground,0,,,Medium Fast
21,Dugtrio,35,80,50,50,70,120,Ground,26,,,Medium Fast
22,Meowth,40,45,35,40,40,90,Normal,0,,,Medium Fast
22,Persian,65,70,60,65,65,115,Normal,28,,,Medium Fast
23,Psyduck,50,52,48,65,50,55,Water,0,,,Medium Fast
23,Golduck,80,82,78,95,80,85,Water,33,,,Medium Fast
24,Mankey,40,80,35,35,45,70,Fighting,0,,,Medium Fast
24,Primeape,65,105,60,60,70,95,Fighting,28,,,Medium Fast
25,Growlithe,55,70,45,70,50,60,Fire,0,,,Slow
25,Arcanine,90,110,80,100,80,95,Fire,0,firestone,,Slow
26,Poliwag,40,50,40,40,40,90,Water,0,,,Medium Slow
26,Poliwhirl,65,65,65,50,50,90,Water,25,,,Medium Slow
26,Poliwrath,90,85,95,70,90,70,Fighting/Water,25,waterstone,,Medium Slow
27,Abra,25,20,15,105,55,90,Psychic,0,,,Medium Slow
27,Kadabra,40,35,30,120,70,105,Psychic,16,,,Medium Slow
27,Alakazam,55,50,45,135,85,120,Psychic,16,trade,,Medium Slow
28,Machop,70,80,50,35,35,35,Fighting,0,,,Medium Slow
28,Machoke,80,100,70,50,60,45,Fighting,28,,,Medium Slow
28,Machamp,90,130,80,65,85,55,Fighting,28,trade,,Medium Slow
29,Bellsprout,50,75,35,70,30,40,Grass/Poison,0,,,Medium Slow
29,Weepinbell,65,90,50,85,45,55,Grass/Poison,21,,,Medium Slow
29,Victreebel,80,105,65,100,60,70,Grass/Poison,21,leafstone,,Medium Slow
30,Tentacool,40,40,35,50,100,70,Poison/Water,0,,,Slow
30,Tentacruel,80,70,65,80,120,100,Poison/Water,30,,,Slow
31,Geodude,40,80,100,30,30,20,Ground/Rock,0,,,Medium Slow
31,Graveler,55,95,115,45,45,35,Ground/Rock,25,,,Medium Slow
31,Golem,80,110,130,55,65,45,Ground/Rock,25,trade,,Medium Slow
32,Ponyta,50,85,55,65,65,90,Fire,0,,,Medium Fast
32,Rapidash,65,100,70,80,80,105,Fire,40,,,Medium Fast
33,Slowpoke,90,65,65,40,40,15,Psychic/Water,0,,,Medium Fast
33,Slowbro,95,75,110,100,80,30,Psychic/Water,37,,,Medium Fast
34,Magnemite,25,35,70,95,55,45,Electric,0,,,Medium Fast
34,Magneton,50,60,95,120,70,70,Electric,30,,,Medium Fast
35,Farfetchd,52,65,55,58,62,60,Flying/Normal,0,,,Medium Fast
36,Doduo,35,85,45,35,35,75,Flying/Normal,0,,,Medium Fast
36,Dodrio,60,110,70,60,60,100,Flying/Normal,31,,,Medium Fast
37,Seel,65,45,55,45,70,45,Water,0,,,Medium Fast
37,Dewgong,90,70,80,70,95,70,Ice/Water,34,,,Medium Fast
38,Grimer,80,80,50,40,50,25,Poison,0,,,Medium Fast
38,Muk,105,105,75,65,100,50,Poison,38,,,Medium Fast
39,Shellder,30,65,100,45,25,40,Water,0,,,Slow
39,Cloyster,50,95,180,85,45,70,Ice/Water,0,waterstone,,Slow
40,Gastly,30,35,30,100,35,80,Ghost/Poison,0,,,Medium Slow
40,Haunter,45,50,45,115,55,95,Ghost/Poison,25,,,Medium Slow
40,Gengar,60,65,60,130,75,110,Ghost/Poison,25,trade,,Medium Slow
41,Onix,35,45,160,30,45,70,Ground/Rock,0,,,Medium Fast
41,Steelix,75,85,200,55,65,30,Ground/Steel,0,metalcoat,,Medium Fast
42,Drowzee,60,48,45,43,90,42,Psychic,0,,,Medium Fast
42,Hypno,85,73,70,73,115,67,Psychic,26,,,Medium Fast
43,Krabby,30,105,90,25,25,50,Water,0,,,Medium Fast
43,Kingler,55,130,115,50,50,75,Water,28,,,Medium Fast
44,Voltorb,40,30,50,55,55,100,Electric,0,,,Medium Fast
44,Electrode,60,50,70,80,80,140,Electric,30,,,Medium Fast
45,Exeggcute,60,40,80,60,45,40,Grass/Psychic,0,,,Slow
45,Exeggutor,95,95,85,125,65,55,Grass/Psychic,0,leafstone,,Slow
46,Cubone,50,50,95,40,50,35,Ground,0,,,Medium Fast
46,Marowak,60,80,110,50,80,45,Ground,28,,,Medium Fast
47,Hitmonlee,50,120,53,35,110,87,Fighting,20,,,Medium Fast
47,Tyrogue,35,35,35,35,35,35,Fighting,0,,,Medium Fast
48,Hitmonchan,50,105,79,35,110,76,Fighting,20,,,Medium Fast
48,Tyrogue,35,35,35,35,35,35,Fighting,0,,,Medium Fast
49,Lickitung,90,55,75,60,75,30,Normal,0,,,Medium Fast
50,Koffing,40,65,95,60,45,35,Poison,0,,,Medium Fast
50,Weezing,65,90,120,85,70,60,Poison,35,,,Medium Fast
51,Rhyhorn,80,85,95,30,30,25,Ground/Rock,0,,,Slow
51,Rhydon,105,130,120,45,45,40,Ground/Rock,42,,,Slow
52,Chansey,250,5,5,35,105,50,Normal,0,,,Fast
52,Blissey,255,10,10,75,135,55,Normal,0,,,Fast
53,Tangela,65,55,115,100,40,60,Grass,0,,,Medium Fast
54,Kangaskhan,105,95,80,40,80,90,Normal,0,,,Medium Fast
55,Horsea,30,40,70,70,25,60,Water,0,,,Medium Fast
55,Seadra,55,65,95,95,45,85,Water,32,,,Medium Fast
55,Kingdra,75,95,95,95,95,85,Dragon/Water,32,dragonscale,,Medium Fast
56,Goldeen,45,67,60,35,50,63,Water,0,,,Medium Fast
56,Seaking,80,92,65,65,80,68,Water,33,,,Medium Fast
57,Staryu,30,45,55,70,55,85,Water,0,,,Slow
57,Starmie,60,75,85,100,85,115,Psychic/Water,0,waterstone,,Slow
58,Mr_Mime,40,45,65,100,120,90,Psychic,0,,,Medium Fast
59,Scyther,70,110,80,55,80,105,Bug/Flying,0,,,Medium Fast
59,Scizor,70,130,100,55,80,65,Bug/Steel,0,metalcoat,,Medium Fast
60,Jynx,65,50,35,115,95,95,Ice/Psychic,30,,,Medium Fast
60,Smoochum,45,30,15,85,65,65,Ice/Psychic,0,,,Medium Fast
61,Electabuzz,65,83,57,95,85,105,Electric,30,,,Medium Fast
61,Elekid,45,63,37,65,55,95,Electric,0,,,Medium Fast
62,Magmar,65,95,57,100,85,93,Fire,30,,,Medium Fast
62,Magby,45,75,37,70,55,83,Fire,0,,,Medium Fast
63,Pinsir,65,125,100,55,70,85,Bug,0,,,Slow
64,Tauros,75,100,95,40,70,110,Normal,0,,,Slow
65,Magikarp,20,10,55,15,20,80,Water,0,,,Slow
65,Gyarados,95,125,79,60,100,81,Flying/Water,20,,,Slow
66,Lapras,130,85,80,85,95,60,Ice/Water,0,,,Slow
67,Ditto,48,48,48,48,48,48,Normal,0,,,Medium Fast
68,Eevee,55,55,50,45,65,55,Normal,0,,,Medium Fast
68,Vaporeon,130,65,60,110,95,65,Water,0,waterstone,,Medium Fast
69,Eevee,55,55,50,45,65,55,Normal,0,,,Medium Fast
69,Jolteon,65,65,60,110,95,130,Electric,0,thunderstone,,Medium Fast
70,Eevee,55,55,50,45,65,55,Normal,0,,,Medium Fast
70,Flareon,65,130,60,95,110,65,Fire,0,firestone,,Medium Fast
71,Porygon,65,60,70,85,75,40,Normal,0,,,Medium Fast
71,Porygon2,85,80,90,105,95,60,Normal,0,upgrade,,Medium Fast
72,Omanyte,35,40,100,90,55,35,Rock/Water,0,,,Medium Fast
72,Omastar,70,60,125,115,70,55,Rock/Water,40,,,Medium Fast
73,Kabuto,30,80,90,55,45,55,Rock/Water,0,,,Medium Fast
73,Kabutops,60,115,105,65,70,80,Rock/Water,40,,,Medium Fast
74,Aerodactyl,80,105,65,60,75,130,Flying/Rock,0,,,Slow
75,Snorlax,160,110,65,65,110,30,Normal,0,,,Slow
76,Articuno,90,85,100,95,125,85,Flying/Ice,0,,,Slow
77,Zapdos,90,90,85,125,90,100,Electric/Flying,0,,,Slow
78,Moltres,90,100,90,125,85,90,Fire/Flying,0,,,Slow
79,Dratini,41,64,45,50,50,50,Dragon,0,,,Slow
79,Dragonair,61,84,65,70,70,70,Dragon,30,,,Slow
79,Dragonite,91,134,95,100,100,80,Dragon/Flying,55,,,Slow
80,Mewtwo,106,110,90,154,90,130,Psychic,0,,,Slow
81,Mew,100,100,100,100,100,100,Psychic,0,,,Medium Slow
82,Chikorita,45,49,65,49,65,45,Grass,0,,,Medium Slow
82,Bayleef,60,62,80,63,80,60,Grass,16,,,Medium Slow
82,Meganium,80,82,100,83,100,80,Grass,32,,,Medium Slow
83,Cyndaquil,39,52,43,60,50,65,Fire,0,,,Medium Slow
83,Quilava,58,64,58,80,65,80,Fire,14,,,Medium Slow
83,Typhlosion,78,84,78,109,85,100,Fire,36,,,Medium Slow
84,Totodile,50,65,64,44,48,43,Water,0,,,Medium Slow
84,Croconaw,65,80,80,59,63,58,Water,18,,,Medium Slow
84,Feraligatr,85,105,100,79,83,78,Water,30,,,Medium Slow
85,Sentret,35,46,34,35,45,20,Normal,0,,,Medium Fast
85,Furret,85,76,64,45,55,90,Normal,15,,,Medium Fast
86,Hoothoot,60,30,30,36,56,50,Flying/Normal,0,,,Medium Fast
86,Noctowl,100,50,50,76,96,70,Flying/Normal,20,,,Medium Fast
87,Ledyba,40,20,30,40,80,55,Bug/Flying,0,,,Fast
87,Ledian,55,35,50,55,110,85,Bug/Flying,18,,,Fast
88,Spinarak,40,60,40,40,40,30,Bug/Poison,0,,,Fast
88,Ariados,70,90,70,60,60,40,Bug/Poison,22,,,Fast
89,Chinchou,75,38,38,56,56,67,Electric/Water,0,,,Slow
89,Lanturn,125,58,58,76,76,67,Electric/Water,27,,,Slow
90,Togepi,35,20,65,40,65,20,Normal,0,,,Fast
90,Togetic,55,40,85,80,105,40,Flying,0,,,Fast
91,Natu,40,50,45,70,45,70,Flying/Psychic,0,,,Medium Fast
91,Xatu,65,75,70,95,70,95,Flying/Psychic,25,,,Medium Fast
92,Mareep,55,40,40,65,45,35,Electric,0,,,Medium Slow
92,Flaaffy,70,55,55,80,60,45,Electric,15,,,Medium Slow
92,Ampharos,90,75,75,115,90,55,Electric,30,,,Medium Slow
93,Oddish,45,50,55,75,75,30,Grass/Poison,0,,,Medium Slow
93,Gloom,60,65,70,85,85,40,Grass/Poison,21,,,Medium Slow
93,Bellossom,75,80,85,90,100,50,Grass,21,sunstone,,Medium Slow
94,Marill,70,20,50,20,50,40,Water,0,,,Fast
